439,10.0,1173.0603315573376,22.47506162685424,32.434392971340856
440,-4.0,-114.14575618146146,47.73720510604318,-41.49849929473662
441,-2.0,-5.965495139751343,39.26962141257633,-7.76764638979035
442,6.0,161.4022450259562,26.016402698316977,-11.140888566335729
443,-14.0,-1958.3883260584084,40.813290965491454,51.152123569494556
444,-15.0,-3141.5441109341305,42.38069009424538,-12.044440682342099
445,1.0,0.03147572827071769,33.798395306024,-31.557966117617585
446,-2.0,-6.262823242499885,22.976546996318312,46.615301561012146
447,1.0,6.096758802878647,35.44329297704239,-7.500752885807924
448,23.0,15260.988544024885,-2.9108255830182674,-21.349840464600433
449,-1.0,-1.551441941787577,37.644664770480865,-9.729973654676012
450,9.0,1065.8814696286831,5.956026296369103,8.616011312595276
451,-8.0,-479.02105745899235,39.06015403978881,3.3521985193075627
452,11.0,1094.0274834794661,17.73123851111324,-72.78605871427693
453,-9.0,-756.1843356084117,44.91066541193465,22.622728104490836
454,3.0,69.62585960588281,28.652319029159983,-51.481513490954
455,3.0,41.372324172038184,29.13263344379475,32.83806016655228
456,-18.0,-6137.451644193761,44.02756771182996,-40.79494243339737
457,-15.0,-3561.5313859349894,28.535057637698483,33.846329241493
458,-12.0,-2122.313918596428,38.45052087342761,17.431765949288074
459,-12.0,-1770.2747229140887,42.09942678687222,-0.7298540341618281
460,12.0,1733.2266680736525,24.936498739154683,-46.06034449452721
461,-10.0,-961.331352617526,49.86357995094055,20.45689282338052
462,6.0,77.18224197692638,25.800433162305843,3.5309162455553746
463,-10.0,-1452.8985775511494,36.1641372493036,34.648332102947975
464,4.0,35.15923798871336,29.55852828978646,43.01053714622947
465,13.0,1971.1243979250767,20.784604850366367,-18.550481732597905
466,-9.0,-425.9946742449322,34.80746434913769,-4.469860267823666
467,-8.0,-503.52347216666254,37.873612723658404,-16.660131397156736
468,-2.0,-16.266095527147087,33.23537054206735,-50.063942404124724
469,1.0,17.726215268040182,20.038282391310357,36.77793735408052
470,-20.0,-8402.557783574373,49.759604674904075,23.23567957629176
471,12.0,1978.4133834869206,32.595241181695535,-31.978103911877383
472,-11.0,-1314.4261847924283,47.689945031155894,-6.120815951785382
473,-13.0,-2802.175259575915,29.728833159982422,-13.326897945946577
474,-8.0,-385.8336139637143,48.78567174629842,35.85595167194406
475,-16.0,-3655.6221329366513,47.282416923959666,-5.437492074896893
476,0.0,-0.038799033390661056,35.01182164320838,-5.871499601192056
477,-3.0,-61.21236145542706,32.055979760122725,-27.41924599708096
478,3.0,23.436284827140973,28.97949853046992,-69.17392677016225
479,-18.0,-5237.835902405371,60.9219216163827,-23.255255873591945
480,-4.0,-15.648184524737111,40.515098424736955,24.011610734044325
481,3.0,3.2403626475796763,22.431734219184158,-29.160067688576472
482,10.0,658.9218914649263,19.1193134310348,-18.365914860876313
483,17.0,3723.545014683887,4.6576304617690365,-24.697029448467124
484,9.0,505.43037576186975,25.50908008974941,-25.834436396412478
485,8.0,629.0650843388661,27.899130798419037,-16.11153537008606
486,-8.0,-494.6930616819601,54.268921785875946,-10.677785565841436
487,1.0,0.15079829207131598,27.517815843335395,43.070019601246436
488,15.0,3730.668661986252,7.962825869438287,14.454102884732587
489,-11.0,-1104.1203457492202,52.81919452638393,19.619964867479332
490,2.0,0.6714105814848897,32.72333602493233,-66.63986335807532
491,0.0,0.32225051059552884,44.01147215147141,-3.017913892301828
492,-18.0,-5376.687885327763,40.94839560113709,2.8390105975034134
493,-4.0,-77.33923152873267,47.69163951600004,-121.67078244267785
494,2.0,17.362095157040613,36.1132400280064,32.67430899014148
495,2.0,0.5435001864870859,21.29955885941846,46.38327731345997
496,-6.0,-284.083356571856,45.58571460877307,46.427426859566225
497,5.0,109.08295405911903,26.003103074986214,85.43612169530475
498,1.0,0.013406031071208349,28.744682637728175,-17.490256231711744
499,14.0,3821.908178678918,11.582182466678416,-3.40165077760797
